"A.DATE","B01.CONFIRMED","B02.RECOVERED","B03.DEATHS","B04.RT","B05.Y.act","C01.HOSPITALS","C02.BEDS","C03.BEDS.free","C04.HOSPITALIZED","C05.HOSPITALIZED.today","C06.RELEASED","C07.INTENSIVE_CARE","C08.VENT","C09.LENEXPO","C10.ZARYA","C11.AMB","C12.OBSERV","C13.QUARANTINE","V01.V.STATIONS","V02.V1.CS","V03.V1.today","V04.V2.CS","V05.V2.today","V04.V12.CS","V05.V12.today","V06.V.rem","Z01.PCR.labs","Z02.PCR.points","Z03.PCR.tests"
"2023-04-25",612,794,8,NA,NA,8,1564,NA,1237,104,150,113,28,NA,NA,5856,NA,"0",147,3341918,0,NA,NA,3132514,0,152172,64,153,4917
"2023-04-26",636,1106,7,NA,NA,8,1564,NA,1228,96,241,108,23,NA,NA,6253,NA,"0",147,3341921,3,NA,NA,3132527,13,151906,64,153,6217
"2023-04-27",630,763,6,NA,NA,8,1469,NA,1179,86,281,100,26,NA,NA,5676,NA,"0",147,3341921,0,NA,NA,3132536,9,151586,64,153,7125
"2023-04-28",615,855,8,NA,NA,8,1469,NA,1199,58,222,101,28,NA,NA,5347,NA,"0",147,3341922,1,NA,NA,3132542,6,151330,64,153,6024
"2023-04-29",570,698,8,NA,NA,8,1469,NA,1191,54,232,104,30,NA,NA,5241,NA,"0",147,3341922,0,NA,NA,3132550,8,151116,64,153,5129
"2023-04-30",499,568,7,NA,NA,8,1469,NA,1151,34,237,87,31,NA,NA,5241,NA,"0",147,3341922,0,NA,NA,3132553,3,151018,64,153,3226
"2023-05-01",431,391,5,NA,NA,8,1469,NA,1187,23,134,92,29,NA,NA,5241,NA,"0",147,3341922,0,NA,NA,3132554,1,151018,64,153,2094
"2023-05-02",195,182,6,NA,NA,8,1469,NA,1228,23,126,94,29,NA,NA,4911,NA,"0",147,3341922,0,NA,NA,3132555,1,151018,64,153,1901
"2023-05-03",237,546,8,NA,NA,7,1419,NA,1255,73,148,94,26,NA,NA,4917,NA,"0",147,3341922,0,NA,NA,3132577,22,74624,64,153,1096
"2023-05-04",294,840,6,NA,NA,7,1419,NA,1221,92,250,98,25,NA,NA,4468,NA,"0",147,3341922,0,NA,NA,3132586,9,74446,64,153,5249
"2023-05-05",308,592,8,NA,NA,7,1419,NA,1175,40,238,98,23,NA,NA,4323,NA,"0",147,3341926,4,NA,NA,3132589,3,72906,64,153,6069
"2023-05-06",347,562,8,NA,NA,7,1419,NA,1111,50,256,94,24,NA,NA,4034,NA,"0",147,3341926,0,NA,NA,3132592,3,72768,64,153,4921
"2023-05-07",319,359,6,NA,NA,7,1419,NA,1050,29,259,89,24,NA,NA,4034,NA,"0",147,3341926,0,NA,NA,3132595,3,72712,64,153,3675
"2023-05-08",284,211,5,NA,NA,7,1419,NA,1074,19,155,85,23,NA,NA,4034,NA,"0",147,3341926,0,NA,NA,3132595,0,72712,64,153,1453
"2023-05-09",231,245,7,NA,NA,7,1419,NA,1123,55,136,88,24,NA,NA,3765,NA,"0",147,3341926,0,NA,NA,3132595,0,72712,64,153,1986
"2023-05-10",177,232,5,NA,NA,7,1419,NA,1135,21,168,86,24,NA,NA,3764,NA,"0",147,3341926,0,NA,NA,3132595,0,72712,64,153,2288
"2023-05-11",174,534,8,NA,NA,7,1419,NA,1180,59,136,95,22,NA,NA,3800,NA,"0NA",147,3341926,0,NA,NA,3132598,3,72712,64,153,5049
"2023-05-12",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023-05-13",187,330,7,NA,NA,7,1419,NA,1109,42,249,95,24,NA,NA,3200,NA,"0",147,3341926,0,NA,NA,3132605,5,72576,64,153,5668
"2023-05-14",193,197,4,NA,NA,7,1419,NA,1078,21,242,88,25,NA,NA,3200,NA,"0",147,3341926,0,NA,NA,3132607,2,72574,64,153,3475
"2023-05-15",189,131,6,NA,NA,7,1419,NA,1125,33,136,93,23,NA,NA,3200,NA,"0",147,3341926,0,NA,NA,3132607,0,72574,64,153,2288
"2023-05-16",246,NA,5,NA,NA,7,1419,NA,1160,NA,149,91,22,NA,NA,2851,NA,"0",147,3341926,0,NA,NA,3132608,1,72474,64,153,3896
"2023-05-17",184,NA,4,NA,NA,7,1419,NA,1130,NA,241,94,21,NA,NA,2604,NA,"0",147,3341926,0,NA,NA,3132608,0,72474,64,153,5092
"2023-05-18",191,NA,6,NA,NA,7,1379,NA,1097,NA,234,91,19,NA,NA,2423,NA,"0",147,3341931,5,NA,NA,3132608,0,72464,64,153,5047
"2023-05-19",186,NA,5,NA,NA,7,1379,NA,1068,NA,245,90,17,NA,NA,2273,NA,"0",147,3341931,0,NA,NA,3132608,0,72456,64,153,4901
"2023-05-20",173,NA,5,NA,NA,7,1379,NA,1029,NA,216,96,20,NA,NA,2204,NA,"0",147,3341937,6,NA,NA,3132610,2,72386,64,153,3704
"2023-05-21",177,NA,3,NA,NA,7,1379,NA,957,NA,226,92,23,NA,NA,2204,NA,"0",147,3341937,0,NA,NA,3132612,2,72386,64,153,2859
"2023-05-22",142,NA,4,NA,NA,7,1379,NA,974,NA,150,92,19,NA,NA,2204,NA,"0",147,3341937,0,NA,NA,3132613,1,72386,64,153,1645
"2023-05-23",94,NA,3,NA,NA,7,1259,NA,979,NA,132,89,21,NA,NA,2110,NA,"0",147,3341937,0,NA,NA,3132613,0,72366,64,153,3872
"2023-05-24",94,NA,3,NA,NA,7,1259,NA,952,NA,222,97,27,NA,NA,2035,NA,"0",147,3341937,0,NA,NA,3132613,0,72354,64,153,4739
"2023-05-25",104,NA,3,NA,NA,7,1259,NA,948,NA,100,87,24,NA,NA,1867,NA,"0",147,3341937,0,NA,NA,3132613,0,72334,64,153,5124
"2023-05-26",102,NA,3,NA,NA,7,1259,NA,960,NA,198,85,23,NA,NA,1527,NA,"0",147,3341952,10,NA,NA,3132613,0,72152,64,153,5985
"2023-05-27",113,NA,3,NA,NA,7,1259,NA,938,NA,202,77,23,NA,NA,1387,NA,"0",147,3341964,12,NA,NA,3132613,0,70072,64,153,4119
"2023-05-28",107,NA,3,NA,NA,7,1259,NA,925,NA,198,77,20,NA,NA,1387,NA,"0",147,3341964,0,NA,NA,3132614,1,70052,64,153,3127
"2023-05-29",114,NA,2,NA,NA,7,1259,NA,960,NA,127,85,20,NA,NA,1387,NA,"0",147,3341964,0,NA,NA,3132614,0,70052,64,153,2154
"2023-05-30",121,NA,4,NA,NA,7,1219,NA,986,NA,125,91,21,NA,NA,1332,NA,"0",147,3341964,0,NA,NA,3132614,0,70052,64,153,4246
"2023-05-31",129,NA,3,NA,NA,7,1219,NA,950,NA,230,82,26,NA,NA,1264,NA,"0",147,3341964,0,NA,NA,3132615,1,70012,64,153,4557
"2023-06-01",149,NA,4,NA,NA,7,1219,NA,926,NA,223,68,24,NA,NA,1112,NA,"0",147,3341964,0,NA,NA,3132615,0,41452,64,153,4806
"2023-06-02",109,NA,3,NA,NA,6,1124,NA,907,NA,245,71,22,NA,NA,1025,NA,"0",147,3341964,0,NA,NA,3132615,0,41224,64,153,3841
"2023-06-03",83,NA,3,NA,NA,6,1124,NA,909,NA,160,70,23,NA,NA,967,NA,"0",147,3341964,0,NA,NA,3132615,0,41190,64,153,3715
"2023-06-04",81,NA,2,NA,NA,6,1124,NA,868,NA,201,61,20,NA,NA,967,NA,"0",147,3341964,0,NA,NA,3132615,0,41190,64,153,2639
"2023-06-05",68,NA,2,NA,NA,6,1124,NA,911,NA,123,66,20,NA,NA,967,NA,"0",147,3341964,0,NA,NA,3132615,0,41190,64,153,1761
"2023-06-06",54,NA,4,NA,NA,6,1124,NA,948,NA,128,67,20,NA,NA,878,NA,"0",147,3341964,0,NA,NA,3132615,0,39990,64,153,3738
"2023-06-07",61,NA,3,NA,NA,6,1124,NA,942,NA,199,65,20,NA,NA,855,NA,"0",147,3341964,0,NA,NA,3132615,0,39990,64,153,4027
"2023-06-08",68,NA,3,NA,NA,6,1124,NA,943,NA,177,66,19,NA,NA,844,NA,"0",147,3341964,0,NA,NA,3132615,0,39990,64,153,3868
"2023-06-09",73,NA,2,NA,NA,6,1124,NA,909,NA,214,66,22,NA,NA,754,NA,"0",126,3342121,65,NA,NA,3132755,62,40890,64,153,3827
"2023-06-10",79,NA,3,NA,NA,6,1124,NA,907,NA,203,68,20,NA,NA,745,NA,"0",126,3342156,35,NA,NA,3094290,31,40526,64,153,3085
"2023-06-11",79,NA,2,NA,NA,6,1124,NA,901,NA,199,62,20,NA,NA,745,NA,"0",126,3342176,20,NA,NA,3094310,20,40446,64,153,2312
"2023-06-12",63,NA,1,NA,NA,6,1124,NA,930,NA,129,53,17,NA,NA,745,NA,"0",126,3342176,0,NA,NA,3132806,0,40446,64,153,1609
"2023-06-13",43,NA,3,NA,NA,6,1124,NA,972,NA,122,60,16,NA,NA,745,NA,"0",126,3342176,0,NA,NA,3132806,0,40446,64,153,7088
"2023-06-14",42,NA,2,NA,NA,6,1124,NA,979,NA,134,64,15,NA,NA,723,NA,"0",126,3342176,0,NA,NA,3132806,0,40446,64,153,8211
"2023-06-15",53,NA,1,NA,NA,6,1124,NA,936,NA,224,64,16,NA,NA,684,NA,"0",126,3342185,9,NA,NA,3132807,1,40356,64,153,15164
"2023-06-16",61,NA,1,NA,NA,6,1124,NA,1391,NA,309,65,22,NA,NA,693,NA,"0",126,3342200,15,NA,NA,3132823,16,39966,64,153,3893
"2023-06-17",68,NA,2,NA,NA,6,1124,NA,909,NA,196,62,17,NA,NA,694,NA,"0",126,3342200,0,NA,NA,3132828,5,40616,64,153,3595
"2023-06-18",74,NA,2,NA,NA,6,1124,NA,887,NA,202,64,15,NA,NA,694,NA,"0",126,3342201,1,NA,NA,3132829,1,41156,64,153,2516
"2023-06-19",77,NA,2,NA,NA,6,1124,NA,883,NA,159,72,16,NA,NA,694,NA,"0",126,3342201,0,NA,NA,3132829,0,41156,64,153,8749
"2023-06-20",41,NA,3,NA,NA,6,1124,NA,921,NA,126,76,17,NA,NA,661,NA,"0",126,3342201,0,NA,NA,3132829,0,41156,64,153,3622
"2023-06-21",40,NA,2,NA,NA,6,1074,NA,918,NA,188,72,20,NA,NA,605,NA,"0",126,3342211,10,NA,NA,3132847,18,44890,64,153,3939
"2023-06-22",48,NA,2,NA,NA,6,1074,NA,910,NA,197,75,19,NA,NA,563,NA,"0",126,3342211,10,NA,NA,3132857,10,45998,64,153,3903
"2023-06-24",59,NA,2,NA,NA,6,1074,NA,875,NA,201,72,19,NA,NA,547,NA,"0",126,3342240,19,NA,NA,3132883,7,46236,64,153,3148
"2023-06-25",61,NA,1,NA,NA,6,1074,NA,855,NA,197,73,19,NA,NA,547,NA,"0",126,3342256,10,NA,NA,3132893,10,46960,64,153,2412
"2023-06-26",54,NA,2,NA,NA,6,1074,NA,880,NA,137,72,19,NA,NA,547,NA,"0",126,3342256,0,NA,NA,3132893,0,46960,64,153,1283
"2023-06-27",52,NA,1,NA,NA,6,1074,NA,900,NA,124,74,19,NA,NA,537,NA,"0",126,3342256,0,NA,NA,3132893,0,46946,64,153,2558
"2023-06-28",46,NA,2,NA,NA,6,1074,NA,881,NA,202,69,20,NA,NA,536,NA,"0",126,3342283,27,NA,NA,3132943,50,46880,64,153,3096
"2023-06-29",50,NA,1,NA,NA,6,1074,NA,879,NA,192,69,18,NA,NA,505,NA,"0",111,3342301,18,NA,NA,3132963,20,47348,64,153,3079
"2023-06-30",47,NA,1,NA,NA,6,1074,NA,857,NA,192,67,16,NA,NA,481,NA,"0",111,3342310,9,NA,NA,3132974,11,47496,64,153,2483
"2023-07-01",43,NA,2,NA,NA,6,1074,NA,825,NA,200,68,16,NA,NA,472,NA,"0",111,3342336,26,NA,NA,3133000,26,48430,64,153,2055
"2023-07-02",41,NA,0,NA,NA,6,1074,NA,825,NA,200,72,19,NA,NA,472,NA,"0",111,3342347,11,NA,NA,3133020,20,48034,64,153,1928
"2023-07-03",38,NA,1,NA,NA,6,1074,NA,822,NA,125,74,18,NA,NA,472,NA,"0",111,3342357,10,NA,NA,3133039,19,47976,64,153,984
"2023-07-04",38,NA,1,NA,NA,6,1074,NA,849,NA,118,74,19,NA,NA,462,NA,"0",111,3342357,0,NA,NA,3133039,0,47976,64,153,2237
"2023-07-05",36,NA,1,NA,NA,6,1074,NA,825,NA,185,69,22,NA,NA,450,NA,"0",111,3342363,6,NA,NA,3133045,6,47688,64,153,2432
"2023-07-06",33,NA,2,NA,NA,6,1074,NA,815,NA,165,65,20,NA,NA,417,NA,"0",111,3342369,6,NA,NA,3133051,6,47812,64,153,2721
"2023-07-07",37,NA,2,NA,NA,6,1074,NA,786,NA,181,65,18,NA,NA,401,NA,"0",111,3342393,24,NA,NA,3133075,24,47340,64,153,2371
